[INFO] Scanning for projects...
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.6/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.7/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.8/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 2.9/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.0/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.1/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.2/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3/3.3 MB
Progress (1): 3.3 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/9.0.21/tomcat-embed-core-9.0.21.jar (3.3 MB at 840 kB/s)
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ spring-http ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ spring-http ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.7/plexus-compiler-api-2.7.pom
Progress (1): 891 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.7/plexus-compiler-api-2.7.pom (891 B at 3.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.7/plexus-compiler-2.7.pom
Progress (1): 4.1/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.7/plexus-compiler-2.7.pom (4.9 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.7/plexus-compiler-manager-2.7.pom
Progress (1): 711 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.7/plexus-compiler-manager-2.7.pom (711 B at 2.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.7/plexus-compiler-javac-2.7.pom
Progress (1): 792 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.7/plexus-compiler-javac-2.7.pom (792 B at 2.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.7/plexus-compilers-2.7.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.7/plexus-compilers-2.7.pom (1.4 kB at 4.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.7/plexus-compiler-api-2.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.7/plexus-compiler-manager-2.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.7/plexus-compiler-javac-2.7.jar
Progress (1): 4.1/4.7 kB
Progress (1): 4.7 kB    
Progress (2): 4.7 kB | 4.1/26 kB
Progress (2): 4.7 kB | 8.2/26 kB
Progress (2): 4.7 kB | 12/26 kB 
Progress (2): 4.7 kB | 16/26 kB
Progress (3): 4.7 kB | 16/26 kB | 4.1/185 kB
Progress (3): 4.7 kB | 16/26 kB | 8.2/185 kB
Progress (3): 4.7 kB | 16/26 kB | 12/185 kB 
Progress (3): 4.7 kB | 16/26 kB | 16/185 kB
Progress (4): 4.7 kB | 16/26 kB | 16/185 kB | 4.1/19 kB
Progress (4): 4.7 kB | 16/26 kB | 16/185 kB | 8.2/19 kB
Progress (4): 4.7 kB | 16/26 kB | 16/185 kB | 12/19 kB 
Progress (4): 4.7 kB | 16/26 kB | 16/185 kB | 16/19 kB
Progress (4): 4.7 kB | 16/26 kB | 16/185 kB | 19 kB   
Progress (4): 4.7 kB | 16/26 kB | 20/185 kB | 19 kB
Progress (4): 4.7 kB | 20/26 kB | 20/185 kB | 19 kB
Progress (4): 4.7 kB | 20/26 kB | 25/185 kB | 19 kB
Progress (4): 4.7 kB | 25/26 kB | 25/185 kB | 19 kB
Progress (4): 4.7 kB | 25/26 kB | 29/185 kB | 19 kB
Progress (4): 4.7 kB | 25/26 kB | 33/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 33/185 kB | 19 kB   
Progress (4): 4.7 kB | 26 kB | 37/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 41/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 45/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 49/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 53/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 57/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 61/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 66/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 70/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 74/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 78/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 82/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 86/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 90/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 94/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 98/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 102/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 106/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 111/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 115/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 119/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 123/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 127/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 131/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 135/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 139/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 143/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 147/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 152/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 156/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 160/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 164/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 168/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 172/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 176/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 180/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 184/185 kB | 19 kB
Progress (4): 4.7 kB | 26 kB | 185 kB | 19 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.7/plexus-compiler-manager-2.7.jar (4.7 kB at 15 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.7/plexus-compiler-javac-2.7.jar (19 kB at 59 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.7/plexus-compiler-api-2.7.jar (26 kB at 76 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.jar (185 kB at 476 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mapstruct/mapstruct-processor/1.3.0.Final/mapstruct-processor-1.3.0.Final.jar
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
